"path","size_mb","category"
"data\city_boundary\GHS_UCDB_GLOBE_R2024A.gpkg","260.516","external_reference"
"data\city_boundary\GHS_UCDB_GLOBE_R2024A.pdf","4.522","external_reference"
"data\city_boundary\GHS_UCDB_GLOBE_R2024A.xlsx","202.55","external_reference"
"data\city_boundary\GHS_UCDB_R2024_Online_lite.pdf","2.983","external_reference"
"data\input\1063\1063_building_height.tif","1.053","input_raster"
"data\input\1063\1063_building_presence.tif","0.887","input_raster"
"data\input\1063\1063_ndbi.tif","0.717","input_raster"
"data\input\1063\1063_ndvi.tif","1.25","input_raster"
"data\input\1063\1063_s2.tif","19.859","input_raster"
"data\input\1082\1082_building_height.tif","9.097","input_raster"
"data\input\1082\1082_building_presence.tif","7.422","input_raster"
"data\input\1082\1082_ndbi.tif","3.81","input_raster"
"data\input\1082\1082_ndvi.tif","7.663","input_raster"
"data\input\1082\1082_s2.tif","136.997","input_raster"
"data\input\1284\1284_building_height.tif","4.829","input_raster"
"data\input\1284\1284_building_presence.tif","4.048","input_raster"
"data\input\1284\1284_ndbi.tif","2.449","input_raster"
"data\input\1284\1284_ndvi.tif","4.481","input_raster"
"data\input\1284\1284_s2.tif","69.103","input_raster"
"data\input\1289\1289_building_height.tif","13.493","input_raster"
"data\input\1289\1289_building_presence.tif","10.91","input_raster"
"data\input\1289\1289_ndbi.tif","5.019","input_raster"
"data\input\1289\1289_ndvi.tif","9.733","input_raster"
"data\input\1289\1289_s2.tif","172.69","input_raster"
"data\input\1301\1301_building_height.tif","0.987","input_raster"
"data\input\1301\1301_building_presence.tif","0.858","input_raster"
"data\input\1301\1301_ndbi.tif","0.755","input_raster"
"data\input\1301\1301_ndvi.tif","1.431","input_raster"
"data\input\1301\1301_s2.tif","23.213","input_raster"
"data\input\1399\1399_building_height.tif","4.713","input_raster"
"data\input\1399\1399_building_presence.tif","3.611","input_raster"
"data\input\1399\1399_ndbi.tif","2.306","input_raster"
"data\input\1399\1399_ndvi.tif","4.61","input_raster"
"data\input\1399\1399_s2.tif","87.129","input_raster"
"data\input\1419\1419_building_height.tif","4.412","input_raster"
"data\input\1419\1419_building_presence.tif","3.877","input_raster"
"data\input\1419\1419_ndbi.tif","3.332","input_raster"
"data\input\1419\1419_ndvi.tif","6.144","input_raster"
"data\input\1419\1419_s2.tif","91.6","input_raster"
"data\input\1487\1487_building_height.tif","4.631","input_raster"
"data\input\1487\1487_building_presence.tif","3.855","input_raster"
"data\input\1487\1487_ndbi.tif","2.057","input_raster"
"data\input\1487\1487_ndvi.tif","4.158","input_raster"
"data\input\1487\1487_s2.tif","74.202","input_raster"
"data\input\1517\1517_building_height.tif","3.454","input_raster"
"data\input\1517\1517_building_presence.tif","2.921","input_raster"
"data\input\1517\1517_ndbi.tif","1.846","input_raster"
"data\input\1517\1517_ndvi.tif","3.527","input_raster"
"data\input\1517\1517_s2.tif","54.106","input_raster"
"data\input\1588\1588_building_height.tif","3.956","input_raster"
"data\input\1588\1588_building_presence.tif","3.269","input_raster"
"data\input\1588\1588_ndbi.tif","2.242","input_raster"
"data\input\1588\1588_ndvi.tif","3.998","input_raster"
"data\input\1588\1588_s2.tif","66.306","input_raster"
"data\input\1711\1711_building_height.tif","7.117","input_raster"
"data\input\1711\1711_building_presence.tif","5.853","input_raster"
"data\input\1711\1711_ndbi.tif","4.567","input_raster"
"data\input\1711\1711_ndvi.tif","8.137","input_raster"
"data\input\1711\1711_s2.tif","125.893","input_raster"
"data\input\1717\1717_building_height.tif","5.131","input_raster"
"data\input\1717\1717_building_presence.tif","4.047","input_raster"
"data\input\1717\1717_ndbi.tif","3.367","input_raster"
"data\input\1717\1717_ndvi.tif","5.963","input_raster"
"data\input\1717\1717_s2.tif","89.066","input_raster"
"data\input\1763\1763_building_height.tif","1.632","input_raster"
"data\input\1763\1763_building_presence.tif","1.35","input_raster"
"data\input\1763\1763_ndbi.tif","0.609","input_raster"
"data\input\1763\1763_ndvi.tif","1.278","input_raster"
"data\input\1763\1763_s2.tif","24.605","input_raster"
"data\input\1813\1813_building_height.tif","0.075","input_raster"
"data\input\1813\1813_building_presence.tif","0.062","input_raster"
"data\input\1813\1813_ndbi.tif","0.074","input_raster"
"data\input\1813\1813_ndvi.tif","0.128","input_raster"
"data\input\1813\1813_s2.tif","2.371","input_raster"
"data\input\1853\1853_building_height.tif","0.026","input_raster"
"data\input\1853\1853_building_presence.tif","0.018","input_raster"
"data\input\1853\1853_ndbi.tif","0.573","input_raster"
"data\input\1853\1853_ndvi.tif","1.145","input_raster"
"data\input\1853\1853_s2.tif","21.311","input_raster"
"data\input\1876\1876_building_height.tif","5.351","input_raster"
"data\input\1876\1876_building_presence.tif","4.263","input_raster"
"data\input\1876\1876_ndbi.tif","2.33","input_raster"
"data\input\1876\1876_ndvi.tif","4.424","input_raster"
"data\input\1876\1876_s2.tif","71.047","input_raster"
"data\input\1876\1876_s2-0000000000-0000000000.tif","1225.823","input_raster"
"data\input\1876\1876_s2-0000000000-0000013056.tif","118.913","input_raster"
"data\input\1892\1892_building_height.tif","0.884","input_raster"
"data\input\1892\1892_building_presence.tif","0.738","input_raster"
"data\input\1892\1892_ndbi.tif","0.499","input_raster"
"data\input\1892\1892_ndvi.tif","0.926","input_raster"
"data\input\1892\1892_s2.tif","15.191","input_raster"
"data\input\1900\1900_building_height.tif","0.779","input_raster"
"data\input\1900\1900_building_presence.tif","0.634","input_raster"
"data\input\1900\1900_ndbi.tif","0.324","input_raster"
"data\input\1900\1900_ndvi.tif","0.675","input_raster"
"data\input\1900\1900_s2.tif","12.802","input_raster"
"data\input\1900\1900_s2-0000000000-0000000000.tif","1499.766","input_raster"
"data\input\1900\1900_s2-0000000000-0000013056.tif","56.067","input_raster"
"data\input\1900\1900_s2-0000013056-0000000000.tif","315.565","input_raster"
"data\input\1900\1900_s2-0000013056-0000013056.tif","0.318","input_raster"
"data\input\1985\1985_building_height.tif","2.562","input_raster"
"data\input\1985\1985_building_presence.tif","2.102","input_raster"
"data\input\1985\1985_ndbi.tif","2.365","input_raster"
"data\input\1985\1985_ndvi.tif","4.35","input_raster"
"data\input\1985\1985_s2.tif","68.845","input_raster"
"data\input\2047\2047_building_height.tif","0.942","input_raster"
"data\input\2047\2047_building_presence.tif","0.773","input_raster"
"data\input\2047\2047_ndbi.tif","0.408","input_raster"
"data\input\2047\2047_ndvi.tif","0.836","input_raster"
"data\input\2047\2047_s2.tif","15.779","input_raster"
"data\input\2047\2047_s2-0000000000-0000000000.tif","1294.621","input_raster"
"data\input\2047\2047_s2-0000000000-0000013056.tif","9.643","input_raster"
"data\input\2047\2047_s2-0000013056-0000000000.tif","745.553","input_raster"
"data\input\2047\2047_s2-0000013056-0000013056.tif","523.835","input_raster"
"data\input\2102\2102_building_height.tif","0.125","input_raster"
"data\input\2102\2102_building_presence.tif","0.088","input_raster"
"data\input\2102\2102_ndbi.tif","1.893","input_raster"
"data\input\2102\2102_ndvi.tif","3.704","input_raster"
"data\input\2102\2102_s2.tif","70.456","input_raster"
"data\input\222\222_building_height.tif","1.929","input_raster"
"data\input\222\222_building_presence.tif","1.596","input_raster"
"data\input\222\222_ndbi.tif","0.303","input_raster"
"data\input\222\222_ndvi.tif","1.014","input_raster"
